height_cm,weight_kg,team,draft_pick,ppg,rpg,apg,spg,bpg,BPM
190,115,NOP,15,3.4,10.1,4.1,2.1,2.5,1.04
194,82,TOR,48,5,8.3,3,0.1,2.4,5.75
209,96,PHI,50,10.4,0.8,6.3,1.3,0.8,-2.28
184,103,HOU,57,13.4,0.3,9.2,2.5,0.7,7.43
184,106,DAL,34,13.7,12.6,7.2,1.2,2,7.97
211,77,MEM,36,9.1,11.3,10.8,1.5,0.2,5.01
208,105,ATL,40,4.8,7.7,6.7,1.5,2.9,9.59
186,81,LAL,14,0.2,2.8,10.1,1.6,2.2,2.73
204,108,SAS,33,14.5,7.2,10.6,0.1,2.6,6.18
215,81,CLE,4,0.1,7.5,6.4,2.3,1.2,-0.4
202,91,IND,16,13.8,8.7,8.3,1.8,2.9,-0.38
197,106,DAL,1,0.9,3.8,8.2,1.5,0.3,5.1
203,89,LAL,25,5.4,2.4,0.1,2.2,1.8,-2.9
191,95,LAL,42,10.9,0.5,10.1,0.3,2.2,-1.73
218,109,MEM,55,3,6.3,8.1,0.9,3,4.23
192,86,OKC,18,25.6,4.9,10.2,1.2,1.1,2.16
216,102,MIA,48,4.8,9.3,1.4,1.1,0.3,5.03
219,110,BKN,19,24.7,12.7,4.7,1,1.2,-1.87
181,109,BOS,18,20.8,1.5,8.2,0.6,2.3,-4.1
219,116,PHX,48,4.2,10.1,8.4,0.1,2.2,1.4
199,104,CHA,38,1,0,9.4,2.2,2.5,-2.21
185,87,MIN,26,30.2,5.6,0.9,1.8,2.3,-1.76
218,86,MIN,21,10,9.8,3,1.7,2.5,0.76
195,101,MIL,22,12.1,0.5,0.4,0.6,2.7,-0.61
195,75,ORL,3,19.6,7.6,0.3,0.6,1.4,-4.58
182,81,UTA,32,27.5,10.9,9.6,1.4,1.6,4.16
210,76,CLE,37,7.5,11.1,8.7,0.2,1.4,-3.97
184,102,ORL,18,12,8.3,1.3,0.9,0.3,8.95
201,102,PHX,51,19.4,11.9,5.8,0.3,0.6,-0.63
206,88,ORL,47,19.1,6.2,6,1.5,0.4,-1.56
214,86,POR,24,24.4,1.4,8.2,1.3,1.9,5.15
204,123,MIL,39,5.2,7.4,5.5,1.7,1.1,9.57
193,83,WAS,7,24.8,11.3,2.9,0.4,0.2,9.75
208,88,SAC,13,0.6,6.3,9.3,1.5,0.9,-1.38
204,89,LAC,41,19.8,11,3.2,2.2,0.6,7.62
190,105,OKC,41,14.4,3.6,1.7,1,2,5.89
193,118,IND,29,17.3,4.1,0,2.1,1.9,1.21
199,126,DAL,40,7.6,6.3,4.3,2.1,1,-2.13
193,116,POR,56,12.5,0.6,7.7,1,2.4,-0.53
200,126,POR,15,23.5,9.3,1.6,1.5,0.9,-3.48
206,117,UTA,60,5,9.7,7.7,1.7,2.3,2.42
207,77,HOU,19,5.4,8.6,3.9,2,0.7,-2.8
181,122,MEM,54,4.7,10.6,8.9,2.2,2.9,2.56
216,102,SAC,42,30.8,8.2,3.9,1.3,0.7,3.49
203,123,UTA,36,0.8,12.9,6.3,1,1.4,9.04
209,100,SAS,50,27.5,3.1,0,2,2.2,-3.05
201,89,NOP,9,3.2,13,10.8,0.6,0.5,7.78
193,113,IND,48,8.8,0.8,1.3,0.9,1.8,3.15
212,101,SAC,37,2.2,12.7,3.4,1,1.7,2.83
197,77,LAC,16,21,11.8,4.9,0.3,2.2,8.92
211,127,TOR,32,15.9,1.7,5.6,2,2,9.73
190,106,CHI,54,21.2,5.2,3.2,2.5,1.4,1.8
206,129,DET,5,31.5,6,1.8,1.5,1.5,9.48
210,113,POR,35,5.8,7.7,2,0,0.1,2.19
214,111,WAS,32,22.1,7.5,8.7,1.7,2.1,-1.48
215,108,UTA,60,4,8,3.8,0.9,2,9.93
221,79,TOR,48,31.4,12.2,0.6,0.5,2.5,-0.58
192,87,MIA,1,22.2,14,5,2.5,2.5,8.78
181,98,IND,17,26.2,4.6,5.6,0.6,0.9,-2.03
199,108,SAC,8,4.8,13.9,7.5,2,0.7,0.99
196,122,PHI,54,12.7,1.4,7.7,0.7,1,-1.47
194,114,BOS,17,11.3,12.5,9.7,2,2.5,-0.28
184,103,HOU,57,8.9,8.9,3.1,1.4,1,3.64
198,112,BOS,11,8,0.2,0.9,1.3,2.5,-0.46
185,121,SAS,15,3.9,8.9,10.8,0.4,1.3,1.56
180,79,SAS,26,26.7,5.6,6,1.2,1.6,5.36
204,98,NOP,34,29.1,6.4,2.7,0.7,0.6,-4.32
210,96,CLE,8,27.6,5.1,10.4,2.5,2.8,-3.11
195,125,MIA,53,31.4,12.4,8.1,1.7,2.3,-3.97
194,100,LAC,53,3.9,7.8,2.4,0.2,2.6,6.49
198,107,OKC,56,4.7,12.8,2.5,2.5,1.5,8.6
217,109,BKN,5,11.1,5,10.5,1.7,2.7,-3.94
203,82,LAL,18,18.8,2.2,10.1,2,0.1,6.21
185,76,BOS,8,15.1,10.1,8.7,2,2.5,4.42
181,127,SAS,19,7.8,12.2,1.7,2.4,3,-3.17
220,117,HOU,21,11.4,9.1,0.6,2.2,0.9,7.68
208,99,DAL,29,9.4,10.7,3.6,0.6,0.1,4.5
221,76,MIL,4,4.5,8.3,1.9,0.9,0.3,7.71
189,117,SAC,6,20.7,1,0.3,1.5,0.8,5.44
188,111,CHA,25,9.1,0.7,5.4,0.9,2.2,8.07
200,113,BOS,29,12.9,6.2,2.8,0.7,1,6.68
213,119,DAL,32,0.2,9.6,10.9,0.5,1.3,0.95
182,123,DEN,32,18.4,1.8,7.2,2.4,2.2,-1.47
209,113,NOP,58,15.2,10,1.7,0.1,0.7,9.69
185,122,NYK,13,18.7,9.3,0.4,0.2,1.1,7.94
184,94,CHA,22,30.5,4.1,8.1,2.4,2.7,2.27
221,103,PHX,32,21.9,0.3,5.2,0.3,0.3,9.1
192,103,BKN,53,2.2,9,5.4,1.4,0.2,-2.32
195,125,PHX,33,22.2,3.3,4.4,1.4,1.5,-4.56
209,80,LAL,37,9.2,10.9,8.1,0.7,2.2,6.74
198,75,SAS,12,24.2,9.5,3.4,1.6,0.3,-0.16
210,121,TOR,47,13.9,4.5,0.8,2,0,1.8
205,121,BKN,58,28.1,12.5,0.3,1.2,1.3,-0.02
202,105,BOS,18,23.9,2.9,10.3,2.1,1.8,3.02
203,77,MEM,19,16.1,13.6,6.2,0.8,2,8.19
210,88,DET,15,15.9,13.5,8,2.2,0,7.93
201,104,MIL,46,13.9,12.9,10.7,0.7,1.4,5.99
213,123,TOR,51,6.6,2.1,7.3,0.6,0.9,0.17
194,96,CHI,4,3.7,4.4,10.6,1.4,1.4,-4.66
181,90,TOR,23,12,7.8,10,0.1,2.7,4.94
213,103,BOS,40,21.1,8.5,9.1,1.3,1.8,3.37
186,92,NOP,42,10.8,3.4,6.5,1.8,0.9,5.92
203,126,GSW,34,2.9,9.9,9,0.3,2.1,0.32
180,93,MEM,15,4.8,4.7,2.6,0.4,2.6,6.24
206,102,POR,59,17.4,3.3,4.8,1.2,1.5,-3.96
202,118,GSW,6,26.6,5.7,1.9,2.1,0.8,2.33
185,82,LAC,24,25.8,13.9,4.8,0.7,0.1,-2.68
186,108,TOR,53,10.4,2,6.4,0,1.1,-4.45
210,81,MIA,30,28.4,7.6,2.2,1.5,0,-0.61
187,100,TOR,19,15.1,2.8,1.6,0.4,0.4,1.72
216,109,SAC,46,8.4,4.6,9.7,1.9,0.1,-3.3
202,91,SAS,48,20.2,8.6,6.1,2.4,1.2,-2
190,104,DET,49,9.2,13.4,2,1.9,1,5.13
218,91,GSW,30,18.4,2.6,2.5,1.6,2.3,0.42
198,124,MIL,15,27.4,6.7,0.6,0.1,1.5,8.58
211,76,TOR,30,28.1,4.6,8.7,1.5,1,5.31
219,121,PHI,23,13.4,7.5,4.4,0.4,2.5,7.69
192,105,SAS,19,21.9,6,5,0.2,2.3,-4.84
194,79,GSW,12,28.8,0.3,11,0.3,0.5,2.87
206,130,DEN,1,3.4,4.6,9.6,0.7,2.8,2.29
211,87,DEN,18,20.7,10.7,5.1,0.6,1.6,-4.22
201,128,GSW,49,1.1,13.2,2.5,2,1.8,0.1
201,77,LAL,22,21.1,7,9,0.3,1.4,9.76
211,79,DET,4,20.4,1.1,7.2,0.8,0.2,1.67
190,85,CHI,41,18.1,0.2,2.4,1.1,0.4,3.1
188,125,DAL,40,14,4,11,0.7,2.4,-2.79
213,90,MIA,53,17.3,12.9,2.1,0.2,0.2,8.96
